[INFO] 2021-12-06 10:10:38,628 	     batch_size:	24
[INFO] 2021-12-06 10:10:38,628 	       ckpt_dir:	ckpt/
[INFO] 2021-12-06 10:10:38,628 	      crop_size:	128
[INFO] 2021-12-06 10:10:38,628 	       data_dir:	dataset/
[INFO] 2021-12-06 10:10:38,628 	        dataset:	classic/
[INFO] 2021-12-06 10:10:38,628 	     decay_rate:	0.1
[INFO] 2021-12-06 10:10:38,628 	     decay_step:	1000
[INFO] 2021-12-06 10:10:38,628 	     decode_dir:	decode_results/
[INFO] 2021-12-06 10:10:38,628 	    empty_cache:	True
[INFO] 2021-12-06 10:10:38,628 	     encode_dir:	encode_results/
[INFO] 2021-12-06 10:10:38,628 	         epochs:	20000
[INFO] 2021-12-06 10:10:38,628 	experiment_name:	mscoco_train/
[INFO] 2021-12-06 10:10:38,628 	        gpu_num:	1
[INFO] 2021-12-06 10:10:38,628 	    hidden_unit:	64
[INFO] 2021-12-06 10:10:38,628 	      lambda_br:	1.0
[INFO] 2021-12-06 10:10:38,628 	      lambda_ev:	1.0
[INFO] 2021-12-06 10:10:38,628 	    lambda_pred:	1.0
[INFO] 2021-12-06 10:10:38,628 	        log_dir:	log/
[INFO] 2021-12-06 10:10:38,629 	             lr:	0.001
[INFO] 2021-12-06 10:10:38,629 	    print_every:	1
[INFO] 2021-12-06 10:10:38,629 	     save_every:	1
[INFO] 2021-12-06 10:10:38,629 	        weights:	ckpt.pth
[INFO] 2021-12-06 10:10:38,651 Parameters in Network Y d : 1852100.
[INFO] 2021-12-06 10:10:38,674 Parameters in Network U d : 3029312.
[INFO] 2021-12-06 10:10:38,692 Parameters in Network V d : 3030464.
[INFO] 2021-12-06 10:10:38,705 Parameters in Network Y b : 1855556.
[INFO] 2021-12-06 10:10:38,723 Parameters in Network U b : 3032768.
[INFO] 2021-12-06 10:10:38,741 Parameters in Network V b : 3033920.
[INFO] 2021-12-06 10:10:38,755 Parameters in Network Y c : 1859012.
[INFO] 2021-12-06 10:10:38,773 Parameters in Network U c : 3036224.
[INFO] 2021-12-06 10:10:38,803 Parameters in Network V c : 3037376.
[INFO] 2021-12-06 10:10:40,903 Recovering from experiments/mscoco_train/ckpt/ckpt.pth ...
[INFO] 2021-12-06 10:10:41,038 Recover completed.
[INFO] 2021-12-06 10:11:59,754 	     batch_size:	24
[INFO] 2021-12-06 10:11:59,754 	       ckpt_dir:	ckpt/
[INFO] 2021-12-06 10:11:59,754 	      crop_size:	128
[INFO] 2021-12-06 10:11:59,754 	       data_dir:	dataset/
[INFO] 2021-12-06 10:11:59,754 	        dataset:	Kodak/
[INFO] 2021-12-06 10:11:59,754 	     decay_rate:	0.1
[INFO] 2021-12-06 10:11:59,754 	     decay_step:	1000
[INFO] 2021-12-06 10:11:59,754 	     decode_dir:	decode_results/
[INFO] 2021-12-06 10:11:59,754 	    empty_cache:	True
[INFO] 2021-12-06 10:11:59,754 	     encode_dir:	encode_results/
[INFO] 2021-12-06 10:11:59,754 	         epochs:	20000
[INFO] 2021-12-06 10:11:59,754 	experiment_name:	mscoco_train/
[INFO] 2021-12-06 10:11:59,754 	        gpu_num:	1
[INFO] 2021-12-06 10:11:59,754 	    hidden_unit:	64
[INFO] 2021-12-06 10:11:59,754 	      lambda_br:	1.0
[INFO] 2021-12-06 10:11:59,754 	      lambda_ev:	1.0
[INFO] 2021-12-06 10:11:59,754 	    lambda_pred:	1.0
[INFO] 2021-12-06 10:11:59,754 	        log_dir:	log/
[INFO] 2021-12-06 10:11:59,755 	             lr:	0.001
[INFO] 2021-12-06 10:11:59,755 	    print_every:	1
[INFO] 2021-12-06 10:11:59,755 	     save_every:	1
[INFO] 2021-12-06 10:11:59,755 	        weights:	ckpt.pth
[INFO] 2021-12-06 10:11:59,776 Parameters in Network Y d : 1852100.
[INFO] 2021-12-06 10:11:59,806 Parameters in Network U d : 3029312.
[INFO] 2021-12-06 10:11:59,833 Parameters in Network V d : 3030464.
[INFO] 2021-12-06 10:11:59,850 Parameters in Network Y b : 1855556.
[INFO] 2021-12-06 10:11:59,877 Parameters in Network U b : 3032768.
[INFO] 2021-12-06 10:11:59,906 Parameters in Network V b : 3033920.
[INFO] 2021-12-06 10:11:59,923 Parameters in Network Y c : 1859012.
[INFO] 2021-12-06 10:11:59,941 Parameters in Network U c : 3036224.
[INFO] 2021-12-06 10:11:59,958 Parameters in Network V c : 3037376.
[INFO] 2021-12-06 10:12:01,696 Recovering from experiments/mscoco_train/ckpt/ckpt.pth ...
[INFO] 2021-12-06 10:12:01,855 Recover completed.
[INFO] 2021-12-06 10:15:14,906 comic, Total Bitrate = 11.0315 = 3.8092 + 7.2223   Y = 3.1966   U = 1.9827   V = 2.0430
[INFO] 2021-12-06 10:15:19,874 ppt3, Y Bitrate    d = 0.4897   b = 0.3521   c = 0.3298
[INFO] 2021-12-06 10:15:19,874 ppt3, U Bitrate    d = 0.2752   b = 0.1643   c = 0.1491
[INFO] 2021-12-06 10:15:19,874 ppt3, V Bitrate    d = 0.2514   b = 0.1613   c = 0.1541
[INFO] 2021-12-06 10:15:19,874 ppt3, Total Bitrate = 3.7078 = 1.3809 + 2.3269   Y = 1.1715   U = 0.5886   V = 0.5668
[INFO] 2021-12-06 10:15:23,721 airplane, Y Bitrate    d = 0.9356   b = 0.7976   c = 0.7967
[INFO] 2021-12-06 10:15:23,722 airplane, U Bitrate    d = 0.9316   b = 0.9450   c = 0.9158
[INFO] 2021-12-06 10:15:23,722 airplane, V Bitrate    d = 0.9266   b = 0.9276   c = 0.9487
[INFO] 2021-12-06 10:15:23,722 airplane, Total Bitrate = 11.2456 = 3.1205 + 8.1252   Y = 2.5298   U = 2.7925   V = 2.8028
[INFO] 2021-12-06 10:15:27,516 mandrill, Y Bitrate    d = 1.4865   b = 1.3532   c = 1.3141
[INFO] 2021-12-06 10:15:27,516 mandrill, U Bitrate    d = 1.4336   b = 1.3487   c = 1.3536
[INFO] 2021-12-06 10:15:27,516 mandrill, V Bitrate    d = 1.3548   b = 1.3814   c = 1.3468
[INFO] 2021-12-06 10:15:27,516 mandrill, Total Bitrate = 17.1518 = 4.7791 + 12.3727   Y = 4.1538   U = 4.1359   V = 4.0830
[INFO] 2021-12-06 10:15:33,392 barbara, Y Bitrate    d = 1.1769   b = 1.0170   c = 0.8887
[INFO] 2021-12-06 10:15:33,392 barbara, U Bitrate    d = 1.1036   b = 0.8699   c = 0.7700
[INFO] 2021-12-06 10:15:33,392 barbara, V Bitrate    d = 1.0204   b = 0.7879   c = 0.7127
[INFO] 2021-12-06 10:15:33,393 barbara, Total Bitrate = 11.8737 = 3.5266 + 8.3471   Y = 3.0827   U = 2.7435   V = 2.5210
[INFO] 2021-12-06 10:15:33,393 Avg BPP Y   d = 1.0855   b = 0.9297   c = 0.8583
[INFO] 2021-12-06 10:15:33,393 Avg BPP U   d = 0.8884   b = 0.7768   c = 0.7559
[INFO] 2021-12-06 10:15:33,393 Avg BPP V   d = 0.8581   b = 0.7901   c = 0.7744
[INFO] 2021-12-06 10:15:33,393 Avg BPP = 11.0030 = 3.2858 + 7.7173,   Y = 2.8735   U = 2.4211   V = 2.4227
[INFO] 2021-12-06 10:15:33,393 Avg Enc time = 3.5847 = 0.2703 + 3.3144   d = 1.1552   b = 1.0897   c = 1.0695
